version 2
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/sonatype/plexus/components/sec/dispatcher/PasswordDecryptor
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/VoidDescriptor
instanceKlass org/sonatype/plexus/components/sec/dispatcher/model/SettingsSecurity
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass java/util/concurrent/Executor
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/wagon/observers/ChecksumObserver
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/eclipse/aether/version/VersionScheme
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/apache/maven/DefaultMaven
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/apache/maven/model/ConfigurationContainer
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/model/InputLocationTracker
instanceKlass org/apache/maven/project/path/DefaultPathTranslator
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/impl/UpdatePolicyAnalyzer
instanceKlass org/eclipse/aether/internal/impl/DefaultUpdateCheckManager
instanceKlass org/eclipse/aether/impl/UpdateCheckManager
instanceKlass org/eclipse/aether/internal/impl/DefaultTransporterProvider
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositorySystem
instanceKlass org/eclipse/aether/RepositorySystem
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryLayoutProvider
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryEventDispatcher
instanceKlass org/eclipse/aether/impl/RepositoryEventDispatcher
instanceKlass org/eclipse/aether/internal/impl/DefaultRepositoryConnectorProvider
instanceKlass org/eclipse/aether/impl/RepositoryConnectorProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultRemoteRepositoryManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryManager
instanceKlass org/eclipse/aether/internal/impl/DefaultOfflineController
instanceKlass org/eclipse/aether/impl/OfflineController
instanceKlass org/eclipse/aether/internal/impl/DefaultMetadataResolver
instanceKlass org/eclipse/aether/impl/MetadataResolver
instanceKlass org/eclipse/aether/internal/impl/DefaultLocalRepositoryProvider
instanceKlass org/eclipse/aether/impl/LocalRepositoryProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultInstaller
instanceKlass org/eclipse/aether/impl/Installer
instanceKlass org/eclipse/aether/internal/impl/DefaultFileProcessor
instanceKlass org/eclipse/aether/spi/io/FileProcessor
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer
instanceKlass org/eclipse/aether/impl/Deployer
instanceKlass org/eclipse/aether/internal/impl/DefaultChecksumPolicyProvider
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicyProvider
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver
instanceKlass org/eclipse/aether/impl/ArtifactResolver
instanceKlass org/eclipse/aether/connector/basic/BasicRepositoryConnectorFactory
instanceKlass org/eclipse/aether/spi/locator/Service
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnectorFactory
instanceKlass org/apache/maven/model/validation/DefaultModelValidator
instanceKlass org/apache/maven/model/validation/ModelValidator
instanceKlass org/apache/maven/model/superpom/DefaultSuperPomProvider
instanceKlass org/apache/maven/model/superpom/SuperPomProvider
instanceKlass org/apache/maven/model/profile/activation/PropertyProfileActivator
instanceKlass org/apache/maven/model/profile/activation/OperatingSystemProfileActivator
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator
instanceKlass org/apache/maven/model/profile/activation/FileProfileActivator
instanceKlass org/apache/maven/model/profile/activation/ProfileActivator
instanceKlass org/apache/maven/model/profile/DefaultProfileSelector
instanceKlass org/apache/maven/model/profile/ProfileSelector
instanceKlass org/apache/maven/model/profile/DefaultProfileInjector
instanceKlass org/apache/maven/model/profile/ProfileInjector
instanceKlass org/apache/maven/model/plugin/DefaultReportingConverter
instanceKlass org/apache/maven/model/plugin/ReportingConverter
instanceKlass org/apache/maven/model/plugin/DefaultReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/ReportConfigurationExpander
instanceKlass org/apache/maven/model/plugin/DefaultPluginConfigurationExpander
instanceKlass org/apache/maven/model/plugin/PluginConfigurationExpander
instanceKlass org/apache/maven/model/path/ProfileActivationFilePathInterpolator
instanceKlass org/apache/maven/model/path/DefaultUrlNormalizer
instanceKlass org/apache/maven/model/path/UrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultPathTranslator
instanceKlass org/apache/maven/model/path/PathTranslator
instanceKlass org/apache/maven/model/path/DefaultModelUrlNormalizer
instanceKlass org/apache/maven/model/path/ModelUrlNormalizer
instanceKlass org/apache/maven/model/path/DefaultModelPathTranslator
instanceKlass org/apache/maven/model/path/ModelPathTranslator
instanceKlass org/apache/maven/model/normalization/DefaultModelNormalizer
instanceKlass org/apache/maven/model/normalization/ModelNormalizer
instanceKlass org/apache/maven/model/management/DefaultPluginManagementInjector
instanceKlass org/apache/maven/model/management/PluginManagementInjector
instanceKlass org/apache/maven/model/management/DefaultDependencyManagementInjector
instanceKlass org/apache/maven/model/management/DependencyManagementInjector
instanceKlass org/apache/maven/model/locator/DefaultModelLocator
instanceKlass org/apache/maven/model/io/DefaultModelWriter
instanceKlass org/apache/maven/model/io/ModelWriter
instanceKlass org/apache/maven/model/io/DefaultModelReader
instanceKlass org/apache/maven/model/interpolation/AbstractStringBasedModelInterpolator
instanceKlass org/apache/maven/model/interpolation/ModelInterpolator
instanceKlass org/apache/maven/model/interpolation/DefaultModelVersionProcessor
instanceKlass org/apache/maven/model/interpolation/ModelVersionProcessor
instanceKlass org/apache/maven/model/inheritance/DefaultInheritanceAssembler
instanceKlass org/apache/maven/model/inheritance/InheritanceAssembler
instanceKlass org/apache/maven/model/composition/DefaultDependencyManagementImporter
instanceKlass org/apache/maven/model/composition/DependencyManagementImporter
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda$52+0x000000080106f450
instanceKlass org/apache/maven/model/building/DefaultModelProcessor
instanceKlass org/apache/maven/model/building/ModelProcessor
instanceKlass org/apache/maven/model/io/ModelReader
instanceKlass org/apache/maven/model/locator/ModelLocator
instanceKlass org/apache/maven/model/building/DefaultModelBuilder
instanceKlass org/apache/maven/model/building/ModelBuilder
instanceKlass org/apache/maven/cli/internal/BootstrapCoreExtensionManager
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/ToolchainsWriter
instanceKlass org/apache/maven/toolchain/io/DefaultToolchainsReader
instanceKlass org/apache/maven/toolchain/io/ToolchainsReader
instanceKlass org/apache/maven/toolchain/building/DefaultToolchainsBuilder
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuilder
instanceKlass org/apache/maven/execution/MavenSession
instanceKlass org/apache/maven/session/scope/internal/SessionScope$ScopeState
instanceKlass org/apache/maven/session/scope/internal/SessionScope$Memento
instanceKlass org/apache/maven/session/scope/internal/SessionScope$1
instanceKlass org/apache/maven/session/scope/internal/SessionScope
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDependencyResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultProjectArtifactFactory
instanceKlass org/apache/maven/lifecycle/internal/ProjectArtifactFactory
instanceKlass org/apache/maven/internal/aether/DefaultRepositorySystemSessionFactory
instanceKlass org/apache/maven/extension/internal/CoreExportsProvider
instanceKlass org/apache/maven/plugin/MojoExecution
instanceKlass org/apache/maven/project/MavenProject
instanceKlass org/apache/maven/execution/MojoExecutionEvent
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$ScopeState
instanceKlass org/apache/maven/execution/scope/MojoExecutionScoped
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope$1
instanceKlass org/apache/maven/execution/scope/internal/MojoExecutionScope
instanceKlass org/apache/maven/execution/MojoExecutionListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder$1
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequestPopulator
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulator
instanceKlass org/apache/maven/classrealm/DefaultClassRealmManager
instanceKlass org/apache/maven/classrealm/ClassRealmManager
instanceKlass org/apache/maven/SessionScoped
instanceKlass org/apache/maven/ReactorReader
instanceKlass org/apache/maven/repository/internal/MavenWorkspaceReader
instanceKlass org/eclipse/aether/repository/WorkspaceReader
instanceKlass org/apache/maven/DefaultArtifactFilterManager
instanceKlass org/apache/maven/ArtifactFilterManager
instanceKlass org/eclipse/sisu/space/WildcardKey$QualifiedImpl
instanceKlass org/eclipse/sisu/space/WildcardKey$Qualified
instanceKlass org/eclipse/sisu/space/WildcardKey
instanceKlass org/eclipse/sisu/Typed
instanceKlass org/sonatype/inject/EagerSingleton
instanceKlass org/eclipse/sisu/EagerSingleton
instanceKlass org/sonatype/inject/Mediator
instanceKlass org/eclipse/sisu/inject/TypeArguments
instanceKlass org/apache/maven/eventspy/AbstractEventSpy
instanceKlass org/apache/maven/eventspy/EventSpy
instanceKlass org/eclipse/sisu/space/asm/Context
instanceKlass org/eclipse/sisu/space/asm/Attribute
instanceKlass org/eclipse/sisu/space/asm/AnnotationVisitor
instanceKlass org/eclipse/sisu/space/asm/ClassReader
instanceKlass org/eclipse/sisu/space/IndexedClassFinder$1
instanceKlass org/eclipse/sisu/inject/Logs$SLF4JSink
instanceKlass org/eclipse/sisu/inject/Logs$Sink
instanceKlass org/eclipse/sisu/inject/Logs
instanceKlass org/eclipse/sisu/space/QualifierCache
instanceKlass org/eclipse/sisu/space/QualifiedTypeVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor$ComponentAnnotationVisitor
instanceKlass org/eclipse/sisu/space/AnnotationVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeVisitor
instanceKlass org/eclipse/sisu/space/ClassVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule$PlexusXmlBeanSource
instanceKlass org/eclipse/sisu/inject/DescriptionSource
instanceKlass org/eclipse/sisu/inject/AnnotatedSource
instanceKlass org/eclipse/sisu/Hidden
instanceKlass org/eclipse/sisu/Priority
instanceKlass org/eclipse/sisu/Description
instanceKlass org/eclipse/sisu/inject/Sources
instanceKlass com/google/inject/Key$AnnotationInstanceStrategy
instanceKlass com/google/inject/name/NamedImpl
instanceKlass com/google/inject/name/Named
instanceKlass com/google/inject/name/Names
instanceKlass com/google/inject/internal/MoreTypes$ParameterizedTypeImpl
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass org/apache/maven/wagon/Wagon
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass org/apache/maven/toolchain/ToolchainsBuilder
instanceKlass org/apache/maven/toolchain/ToolchainManagerPrivate
instanceKlass org/apache/maven/toolchain/ToolchainManager
instanceKlass org/apache/maven/toolchain/ToolchainFactory
instanceKlass org/apache/maven/settings/MavenSettingsBuilder
instanceKlass org/apache/maven/rtinfo/RuntimeInformation
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache
instanceKlass org/apache/maven/project/artifact/MavenMetadataCache
instanceKlass org/apache/maven/project/ProjectRealmCache
instanceKlass org/apache/maven/project/ProjectDependenciesResolver
instanceKlass org/apache/maven/project/ProjectBuildingHelper
instanceKlass org/apache/maven/project/ProjectBuilder
instanceKlass org/apache/maven/project/MavenProjectHelper
instanceKlass org/apache/maven/plugin/version/PluginVersionResolver
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResolver
instanceKlass org/apache/maven/plugin/internal/PluginDependenciesResolver
instanceKlass org/apache/maven/plugin/PluginRealmCache
instanceKlass org/apache/maven/plugin/PluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache
instanceKlass org/apache/maven/plugin/PluginArtifactsCache
instanceKlass org/apache/maven/plugin/MavenPluginManager
instanceKlass org/apache/maven/plugin/LegacySupport
instanceKlass org/apache/maven/plugin/ExtensionRealmCache
instanceKlass org/apache/maven/plugin/BuildPluginManager
instanceKlass org/apache/maven/model/plugin/LifecycleBindingsInjector
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderCommon
instanceKlass org/apache/maven/lifecycle/internal/builder/Builder
instanceKlass org/apache/maven/lifecycle/internal/MojoExecutor
instanceKlass org/apache/maven/lifecycle/internal/MojoDescriptorCreator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleStarter
instanceKlass org/apache/maven/lifecycle/internal/LifecyclePluginResolver
instanceKlass org/apache/maven/lifecycle/internal/LifecycleModuleBuilder
instanceKlass org/apache/maven/lifecycle/internal/LifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/lifecycle/internal/LifecycleDebugLogger
instanceKlass org/apache/maven/lifecycle/internal/ExecutionEventCatapult
instanceKlass org/apache/maven/lifecycle/internal/BuildListCalculator
instanceKlass org/apache/maven/lifecycle/MojoExecutionConfigurator
instanceKlass org/apache/maven/lifecycle/LifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/LifecycleExecutor
instanceKlass org/apache/maven/lifecycle/LifeCyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/DefaultLifecycles
instanceKlass org/apache/maven/graph/GraphBuilder
instanceKlass org/apache/maven/eventspy/internal/EventSpyDispatcher
instanceKlass org/apache/maven/configuration/BeanConfigurator
instanceKlass org/apache/maven/bridge/MavenRepositorySystem
instanceKlass org/apache/maven/artifact/resolver/ResolutionErrorHandler
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataReader
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataSource
instanceKlass org/apache/maven/artifact/handler/manager/ArtifactHandlerManager
instanceKlass org/apache/maven/artifact/factory/ArtifactFactory
instanceKlass org/apache/maven/ProjectDependenciesResolver
instanceKlass org/apache/maven/Maven
instanceKlass org/apache/maven/artifact/handler/ArtifactHandler
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcher
instanceKlass org/apache/maven/lifecycle/Lifecycle
instanceKlass org/eclipse/sisu/space/CloningClassSpace$1
instanceKlass org/apache/maven/lifecycle/mapping/LifecycleMapping
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolver
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionPolicy
instanceKlass org/eclipse/sisu/plexus/ConfigurationImpl
instanceKlass org/apache/maven/repository/metadata/ClasspathTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformationManager
instanceKlass org/apache/maven/repository/legacy/resolver/transform/ArtifactTransformation
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolver
instanceKlass org/apache/maven/repository/legacy/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/legacy/UpdateCheckManager
instanceKlass org/apache/maven/repository/RepositorySystem
instanceKlass org/apache/maven/repository/MirrorSelector
instanceKlass org/apache/maven/project/validation/ModelValidator
instanceKlass org/apache/maven/project/path/PathTranslator
instanceKlass org/apache/maven/project/interpolation/ModelInterpolator
instanceKlass org/apache/maven/project/inheritance/ModelInheritanceAssembler
instanceKlass org/apache/maven/project/MavenProjectBuilder
instanceKlass org/apache/maven/profiles/MavenProfilesBuilder
instanceKlass org/apache/maven/execution/RuntimeInformation
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolver
instanceKlass org/apache/maven/artifact/resolver/ArtifactCollector
instanceKlass org/apache/maven/repository/legacy/resolver/LegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataManager
instanceKlass org/apache/maven/artifact/repository/layout/ArtifactRepositoryLayout
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/manager/WagonManager
instanceKlass org/apache/maven/repository/legacy/WagonManager
instanceKlass org/apache/maven/artifact/installer/ArtifactInstaller
instanceKlass org/eclipse/sisu/plexus/PlexusXmlMetadata
instanceKlass org/eclipse/sisu/plexus/Roles
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeployer
instanceKlass org/eclipse/sisu/plexus/Hints
instanceKlass org/eclipse/sisu/space/AbstractDeferredClass
instanceKlass org/eclipse/sisu/plexus/RequirementImpl
instanceKlass org/codehaus/plexus/component/annotations/Requirement
instanceKlass org/eclipse/sisu/space/Streams
instanceKlass org/eclipse/sisu/plexus/ComponentImpl
instanceKlass org/codehaus/plexus/component/annotations/Component
instanceKlass org/eclipse/sisu/plexus/PlexusTypeRegistry
instanceKlass org/eclipse/sisu/plexus/PlexusXmlScanner
instanceKlass org/eclipse/sisu/space/QualifiedTypeBinder
instanceKlass org/eclipse/sisu/plexus/PlexusTypeBinder
instanceKlass com/google/inject/spi/InjectionRequest
instanceKlass org/eclipse/sisu/bean/BeanProperty
instanceKlass com/google/inject/internal/Nullability
instanceKlass com/google/inject/spi/InjectionPoint$OverrideIndex
instanceKlass org/eclipse/sisu/inject/RankedBindings
instanceKlass org/eclipse/sisu/Mediator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass com/google/common/collect/ComparisonChain
instanceKlass com/google/inject/Inject
instanceKlass javax/inject/Inject
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMembers
instanceKlass com/google/inject/spi/InjectionPoint$InjectableMember
instanceKlass com/google/common/collect/Ordering
instanceKlass com/google/inject/spi/InjectionPoint
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass com/google/inject/internal/MoreTypes$GenericArrayTypeImpl
instanceKlass com/google/inject/internal/MoreTypes$CompositeType
instanceKlass com/google/inject/Key$AnnotationTypeStrategy
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/util/concurrent/TimeUnit$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801098800
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass sun/misc/Unsafe
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/GwtFluentFutureCatchingSpecialization
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass java/lang/Class$AnnotationData
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801098400
